acc_x,acc_y,acc_z,v_dc,i_dc,v_ac,i_ac,time,leap_palm_x,leap_palm_y,leap_palm_z,leap_palm_normal_x,leap_palm_normal_y,leap_palm_normal_z,leap_palm_orientation_x,leap_palm_orientation_y,leap_palm_orientation_z
8.2824768,4.4479968,-0.766896,0.5119238281249999,3.727340698242187e-05,0.1922265625,7.009506225585936e-06,6.02,21.76,194.44,70.2,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.3591664,4.601376000000001,-0.8435856,0.5165625,3.9836883544921874e-05,0.1899999999999999,5.5446624755859376e-06,6.03,21.78000000000001,194.43,70.21000000000001,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.601376000000001,-0.9202752,0.518232421875,4.240036010742187e-05,0.19408203125,7.741928100585936e-06,6.04,21.85,194.38,70.34000000000002,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.601376000000001,-0.8435856,0.5225,4.8259735107421874e-05,0.195751953125,8.108139038085936e-06,6.05,21.849999999999998,194.29,70.45000000000002,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.601376000000001,-0.9969648,0.5219433593749999,3.910446166992187e-05,0.191484375,8.474349975585937e-06,6.06,21.82,194.18,70.55,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.9757184,4.6780656,-0.9969648,0.5247265624999999,4.679489135742187e-05,0.195380859375,7.375717163085936e-06,6.07,21.82,194.08,70.58,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.3713072,-0.9202752,0.527880859375,4.569625854492187e-05,0.20744140625,7.741928100585936e-06,6.08,21.84,193.99,70.63,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.9202752,0.532890625,5.155563354492187e-05,0.208369140625,7.741928100585936e-06,6.09,21.86,193.91,70.74,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.9969648,0.53994140625,5.082321166992188e-05,0.202060546875,7.741928100585936e-06,6.1,21.86,193.86,70.8,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.4479968,-0.6902064,0.54142578125,5.558395385742187e-05,0.200390625,7.009506225585936e-06,6.11,21.88,193.8,70.88,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.435856000000001,4.3713072,-0.9969648,0.546435546875,5.192184448242187e-05,0.200390625,7.009506225585936e-06,6.12,21.880000000000003,193.76,70.95,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.4479968,-0.9969648,0.54958984375,5.411911010742187e-05,0.1951953125,7.375717163085936e-06,6.13,21.90000000000001,193.68,71.02000000000001,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.6780656,-0.9202752,0.5533007812499999,4.899215698242188e-05,0.197978515625,7.741928100585936e-06,6.14,22.0,193.53,71.1,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.899028800000001,4.4479968,-0.9969648,0.559794921875,5.448532104492187e-05,0.205400390625,7.009506225585936e-06,6.15,22.02,193.45,71.13,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.601376000000001,-1.1503440000000005,0.561279296875,5.265426635742187e-05,0.2041015624999999,7.741928100585936e-06,6.16,22.04,193.36,71.21,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.601376000000001,-1.0736544,0.5625781249999999,4.862594604492188e-05,0.1989062499999999,7.741928100585936e-06,6.17,22.05,193.3,71.31,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.766896,0.563876953125,4.716110229492187e-05,0.205771484375,7.741928100585936e-06,6.18,22.07,193.21,71.36,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.601376000000001,-0.766896,0.56517578125,4.716110229492187e-05,0.2115234375,6.277084350585938e-06,6.19,22.07,193.08,71.44,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.4479968,-0.9202752,0.565361328125,4.0203094482421874e-05,0.2115234375,6.277084350585938e-06,6.2,22.07,193.0,71.49,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.9757184,4.601376000000001,-1.0736544,0.56591796875,4.569625854492187e-05,0.206513671875,7.375717163085936e-06,6.21,22.080000000000002,192.9,71.55,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.5246864,-1.0736544,0.56517578125,3.947067260742187e-05,0.21857421875,5.910873413085938e-06,6.22,22.1,192.79,71.59,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.601376000000001,-1.1503440000000005,0.565361328125,4.459762573242187e-05,0.2287792968749999,6.6432952880859385e-06,6.23,22.11,192.72,71.65,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.8435856,0.5636914062499999,4.606246948242187e-05,0.225068359375,7.741928100585936e-06,6.24,22.17,192.63,71.74,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.5246864,-0.9969648,0.56072265625,4.459762573242187e-05,0.2154199218749999,7.009506225585936e-06,6.25,22.28,192.4,71.86,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.7547552,-0.9969648,0.56072265625,3.9836883544921874e-05,0.22228515625,7.375717163085936e-06,6.26,22.36,192.3,71.9,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.6780656,-0.766896,0.560166015625,4.386520385742187e-05,0.2291503906249999,6.277084350585938e-06,6.27,22.4,192.24,71.97,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.4479968,-1.0736544,0.558681640625,4.423141479492187e-05,0.22154296875,8.108139038085936e-06,6.28,22.450000000000003,192.24,72.03000000000002,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.3713072,-1.1503440000000005,0.556455078125,4.240036010742187e-05,0.213193359375,6.6432952880859385e-06,6.29,22.50000000000001,192.2,72.13000000000001,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.3591664,4.217928000000001,-0.9969648,0.5533007812499999,4.313278198242187e-05,0.2148632812499999,8.108139038085936e-06,6.3,22.600000000000005,192.23,72.24,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.5246864,-1.0736544,0.5521874999999999,4.093551635742187e-05,0.2146777343749999,8.108139038085936e-06,6.31,22.65,192.24,72.28,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.3713072,-0.766896,0.551259765625,4.0203094482421874e-05,0.208369140625,7.375717163085936e-06,6.32,22.67,192.29,72.34,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.435856000000001,4.5246864,-0.9202752,0.5490332031249999,4.349899291992187e-05,0.200390625,7.375717163085936e-06,6.33,22.7,192.37,72.38,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.3591664,4.5246864,-1.1503440000000005,0.5469921875,4.349899291992187e-05,0.2026171875,7.009506225585936e-06,6.34,22.73,192.42,72.38,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.217928000000001,-0.8435856,0.544208984375,4.203414916992187e-05,0.200576171875,8.108139038085936e-06,6.35,22.81,192.53,72.41,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.3591664,4.3713072,-0.6135168,0.54328125,4.093551635742187e-05,0.196494140625,6.6432952880859385e-06,6.36,22.840000000000003,192.55,72.42,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.4479968,-0.9969648,0.54328125,4.166793823242187e-05,0.191669921875,7.009506225585936e-06,6.37,22.86,192.54,72.43,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.3591664,4.217928000000001,-1.0736544,0.541240234375,4.349899291992187e-05,0.1959375,6.6432952880859385e-06,6.38,22.870000000000005,192.5,72.44,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.601376000000001,-1.2270336,0.5397558593749999,4.240036010742187e-05,0.192783203125,7.375717163085936e-06,6.39,22.890000000000004,192.45,72.44,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.4479968,-1.1503440000000005,0.534931640625,5.082321166992188e-05,0.191484375,1.4699935913085936e-05,6.4,22.92,192.33,72.48,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.9757184,4.4479968,-1.3037232,0.529921875,3.947067260742187e-05,0.185546875,9.206771850585936e-06,6.41,22.95,192.26,72.49,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.5246864,-0.9202752,0.52880859375,4.056930541992187e-05,0.181650390625,7.009506225585936e-06,6.42,22.97,192.19,72.51,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.0645488,-1.0736544,0.5258398437499999,4.349899291992187e-05,0.17775390625,9.206771850585936e-06,6.43,22.98,192.17,72.55,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.5246864,-1.0736544,0.5219433593749999,4.313278198242187e-05,0.181279296875,7.375717163085936e-06,6.44,23.010000000000005,192.12,72.55,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.4479968,-1.1503440000000005,0.516748046875,4.056930541992187e-05,0.1822070312499999,9.939193725585938e-06,6.45,23.03,191.99,72.53,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.3713072,-1.0736544,0.51396484375,4.166793823242187e-05,0.1846191406249999,8.474349975585937e-06,6.46,23.05,191.9,72.48,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.589235200000001,4.4479968,-0.8435856,0.512294921875,4.386520385742187e-05,0.182021484375,9.206771850585936e-06,6.47,23.050000000000004,191.84,72.41,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.2946176000000005,-0.9202752,0.507841796875,4.386520385742187e-05,0.196494140625,8.108139038085936e-06,6.48,23.11,191.77,72.34,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.6780656,-0.9202752,0.506357421875,4.166793823242187e-05,0.201875,7.375717163085936e-06,6.49,23.18,191.73,72.28,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.9202752,0.505615234375,4.203414916992187e-05,0.2042871093749999,7.741928100585936e-06,6.5,23.26,191.7,72.27,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.899028800000001,4.4479968,-0.9969648,0.506357421875,4.349899291992187e-05,0.197236328125,8.474349975585937e-06,6.51,23.34,191.63,72.31,-0.26,-0.96,0.13,-0.04,0.15,-0.14
7.9757184,4.4479968,-0.9969648,0.5080273437499999,4.130172729492187e-05,0.208369140625,9.572982788085938e-06,6.52,23.4,191.57,72.38,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.899028800000001,4.5246864,-0.9969648,0.510068359375,4.093551635742187e-05,0.2182031249999999,8.840560913085937e-06,6.53,23.440000000000005,191.54,72.43,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.899028800000001,4.4479968,-1.2270336,0.514892578125,4.240036010742187e-05,0.2313769531249999,6.6432952880859385e-06,6.54,23.480000000000004,191.52,72.51000000000002,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.3713072,-1.0736544,0.5202734375,4.569625854492187e-05,0.22154296875,8.474349975585937e-06,6.55,23.510000000000005,191.51,72.59,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.9757184,4.601376000000001,-0.8435856,0.524169921875,4.459762573242187e-05,0.21634765625,7.375717163085936e-06,6.56,23.570000000000004,191.43,72.67,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.5125456,4.5246864,-1.0736544,0.5258398437499999,4.7527313232421874e-05,0.209482421875,8.108139038085936e-06,6.57,23.62,191.39,72.69,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.9757184,4.7547552,-0.6902064,0.52806640625,5.045700073242188e-05,0.2178320312499999,8.474349975585937e-06,6.58,23.62,191.38,72.73,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.2824768,4.601376000000001,-0.9969648,0.53177734375,5.192184448242187e-05,0.211337890625,8.840560913085937e-06,6.59,23.65,191.35,72.73,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.601376000000001,-1.2270336,0.536787109375,5.631637573242187e-05,0.20595703125,7.741928100585936e-06,6.6,23.69,191.32,72.74,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.899028800000001,4.5246864,-1.0736544,0.54216796875,5.631637573242187e-05,0.2016894531249999,8.474349975585937e-06,6.61,23.740000000000002,191.15,72.78,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.052408,4.601376000000001,-1.2270336,0.546435546875,5.924606323242187e-05,0.209296875,7.741928100585936e-06,6.62,23.760000000000005,191.04,72.84,-0.26,-0.96,0.12,-0.04,0.15,-0.14
7.9757184,4.4479968,-1.2270336,0.551630859375,5.668258666992187e-05,0.207255859375,9.206771850585936e-06,6.63,23.810000000000002,190.91,72.89,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.5246864,-1.1503440000000005,0.558125,5.228805541992187e-05,0.209482421875,8.474349975585937e-06,6.64,23.840000000000003,190.78,72.96,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.6780656,-0.9202752,0.5622070312499999,4.935836791992188e-05,0.2015039062499999,9.206771850585936e-06,6.65,23.88,190.67,73.02,-0.26,-0.96,0.12,-0.04,0.15,-0.14
8.1290976,4.3713072,-0.9969648,0.5636914062499999,4.716110229492187e-05,0.19927734375,8.108139038085936e-06,6.66,23.91,190.48,73.12,-0.27,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-1.0736544,0.5648046874999999,4.679489135742187e-05,0.19296875,8.840560913085937e-06,6.67,23.93,190.42,73.15,-0.27,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.9202752,0.564990234375,5.045700073242188e-05,0.194267578125,8.840560913085937e-06,6.68,23.95,190.39,73.21,-0.27,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.6780656,-0.8435856,0.5640624999999999,4.240036010742187e-05,0.18591796875,8.108139038085936e-06,6.69,23.929999999999996,190.37,73.24,-0.27,-0.96,0.12,-0.04,0.15,-0.14
8.205787200000001,4.5246864,-1.0736544,0.563505859375,4.606246948242187e-05,0.18666015625,8.474349975585937e-06,6.7,23.899999999999995,190.36,73.24,-0.27,-0.96,0.12000000000000088,-0.04,0.15,-0.14
8.3591664,4.6780656,-1.0736544,0.561650390625,3.9836883544921874e-05,0.181650390625,7.375717163085936e-06,6.71,23.849999999999998,190.3,73.28,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.5125456,4.4479968,-1.0736544,0.56109375,4.569625854492187e-05,0.182578125,7.741928100585936e-06,6.72,23.829999999999995,190.25,73.31,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.5246864,-1.1503440000000005,0.560537109375,4.569625854492187e-05,0.17701171875,5.910873413085938e-06,6.73,23.78,190.22,73.35,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.3713072,-1.2270336,0.559423828125,4.533004760742187e-05,0.179609375,8.108139038085936e-06,6.74,23.71,190.23,73.38,-0.27,-0.95,0.13,-0.04,0.15,-0.14
8.1290976,4.601376000000001,-1.1503440000000005,0.557197265625,4.203414916992187e-05,0.1760839843749999,7.375717163085936e-06,6.75,23.62,190.27,73.4,-0.27,-0.95,0.13,-0.04,0.15,-0.14
8.205787200000001,4.5246864,-1.3037232,0.55552734375,3.910446166992187e-05,0.186474609375,8.108139038085936e-06,6.76,23.5,190.36,73.43,-0.27,-0.95,0.13,-0.04,0.15,-0.14
8.3591664,4.5246864,-0.9969648,0.555341796875,4.130172729492187e-05,0.1899999999999999,9.206771850585936e-06,6.77,23.24,190.58,73.52,-0.27,-0.95,0.13,-0.04,0.15,-0.14
8.5125456,4.5246864,-1.1503440000000005,0.5533007812499999,4.313278198242187e-05,0.199091796875,8.840560913085937e-06,6.78,23.08999999999999,190.68,73.56,-0.27,-0.9500000000000008,0.13,-0.04,0.15,-0.14
8.435856000000001,4.3713072,-1.0736544,0.54958984375,4.349899291992187e-05,0.19408203125,7.375717163085936e-06,6.79,22.98999999999999,190.77,73.6,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.7547552,-0.9969648,0.544951171875,4.386520385742187e-05,0.195380859375,7.375717163085936e-06,6.8,22.89999999999998,190.8,73.63000000000001,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.4479968,-0.9202752,0.5393847656249999,4.606246948242187e-05,0.191298828125,9.206771850585936e-06,6.81,22.68999999999999,190.82,73.73,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.601376000000001,-1.2270336,0.538828125,4.313278198242187e-05,0.19296875,8.474349975585937e-06,6.82,22.55,190.8,73.77,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.4479968,-0.9969648,0.5336328124999999,3.800582885742187e-05,0.1874023437499999,8.108139038085936e-06,6.83,22.4,190.8,73.81,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.4479968,-1.2270336,0.526767578125,3.947067260742187e-05,0.19333984375,8.840560913085937e-06,6.84,22.26,190.83,73.82,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.6780656,-1.2270336,0.5204589843749999,4.313278198242187e-05,0.1951953125,8.840560913085937e-06,6.85,22.14,190.91,73.8,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.2946176000000005,-1.1503440000000005,0.513037109375,4.240036010742187e-05,0.204658203125,9.572982788085938e-06,6.86,21.99999999999998,191.01,73.78999999999999,-0.27,-0.96,0.13,-0.04,0.15,-0.14
7.9757184,4.2946176000000005,-1.2270336,0.51025390625,4.276657104492187e-05,0.1985351562499999,8.840560913085937e-06,6.87,21.769999999999996,191.17,73.69,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.2946176000000005,-1.1503440000000005,0.506357421875,4.533004760742187e-05,0.19705078125,8.840560913085937e-06,6.88,21.709999999999994,191.24,73.65,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.3713072,-1.0736544,0.508583984375,4.203414916992187e-05,0.1905566406249999,9.572982788085938e-06,6.89,21.619999999999994,191.31,73.63,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.601376000000001,-1.0736544,0.517119140625,4.240036010742187e-05,0.1937109375,7.741928100585936e-06,6.9,21.55,191.36,73.6,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.601376000000001,-0.8435856,0.5247265624999999,4.8259735107421874e-05,0.1875878906249999,7.741928100585936e-06,6.91,21.49,191.38,73.6,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.601376000000001,-0.9969648,0.5382714843749999,5.411911010742187e-05,0.1844335937499999,8.840560913085937e-06,6.92,21.31,191.39,73.58,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.2824768,4.5246864,-0.6902064,0.5514453125,5.704879760742187e-05,0.179794921875,9.939193725585938e-06,6.93,21.24,191.35,73.57,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.2824768,4.601376000000001,-0.9202752,0.563876953125,4.935836791992188e-05,0.1872167968749999,8.474349975585937e-06,6.94,21.159999999999993,191.33,73.58,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.205787200000001,4.2946176000000005,-0.8435856,0.564619140625,4.569625854492187e-05,0.191298828125,9.572982788085938e-06,6.95,21.079999999999995,191.34,73.6,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.205787200000001,4.3713072,-0.9969648,0.561650390625,4.0203094482421874e-05,0.2055859375,8.840560913085937e-06,6.96,21.029999999999994,191.35,73.59,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.205787200000001,4.4479968,-0.9969648,0.553857421875,4.093551635742187e-05,0.1983496093749999,8.474349975585937e-06,6.97,20.969999999999995,191.37,73.58,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.052408,4.2946176000000005,-0.9969648,0.544208984375,4.203414916992187e-05,0.195751953125,8.108139038085936e-06,6.98,20.94,191.38,73.54,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.052408,4.601376000000001,-1.1503440000000005,0.532890625,4.0203094482421874e-05,0.194453125,8.108139038085936e-06,6.99,20.92,191.36,73.49,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.1290976,4.601376000000001,-0.9969648,0.521015625,4.679489135742187e-05,0.1989062499999999,9.206771850585936e-06,7.0,20.93,191.32,73.5,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.2824768,4.3713072,-0.6902064,0.5091406249999999,4.130172729492187e-05,0.190927734375,8.108139038085936e-06,7.01,20.92,191.31,73.52,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.1290976,4.601376000000001,-0.8435856,0.5065429687499999,4.093551635742187e-05,0.197607421875,8.840560913085937e-06,7.02,20.92,191.2,73.5,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.052408,4.601376000000001,-0.766896,0.51470703125,4.093551635742187e-05,0.21115234375,8.840560913085937e-06,7.03,20.960000000000004,191.15,73.51,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.3591664,4.6780656,-1.0736544,0.528994140625,5.411911010742187e-05,0.220986328125,1.3601303100585936e-05,7.04,20.99,191.09,73.53,-0.26,-0.96,0.13,-0.05,0.15,-0.14
7.9757184,4.5246864,-0.8435856,0.546806640625,5.595016479492187e-05,0.21041015625,5.178451538085937e-06,7.05,20.99,191.0,73.58000000000001,-0.26,-0.96,0.13,-0.05,0.15,-0.14
7.9757184,4.5246864,-0.9969648,0.562021484375,4.8259735107421874e-05,0.2146777343749999,7.741928100585936e-06,7.06,21.0,190.85999999999999,73.67000000000002,-0.26,-0.96,0.13,-0.05,0.15,-0.14
7.9757184,4.4479968,-0.9202752,0.56517578125,4.349899291992187e-05,0.22302734375,7.375717163085936e-06,7.07,20.98,190.67,73.77,-0.26,-0.96,0.13,-0.05,0.15,-0.14
7.8223392,4.601376000000001,-1.0736544,0.5603515625,4.240036010742187e-05,0.2310058593749999,5.910873413085938e-06,7.08,20.97,190.58,73.77,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.205787200000001,4.2946176000000005,-1.0736544,0.54884765625,3.837203979492187e-05,0.22005859375,5.910873413085938e-06,7.09,20.95,190.49,73.79,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.1290976,4.5246864,-1.0736544,0.538828125,3.617477416992187e-05,0.21671875,6.6432952880859385e-06,7.1,20.95,190.41,73.8,-0.26,-0.96,0.13,-0.05,0.15,-0.14
8.1290976,4.3713072,-1.0736544,0.526767578125,4.093551635742187e-05,0.211708984375,7.375717163085936e-06,7.11,20.96,190.29999999999998,73.85,-0.26,-0.96,0.13,-0.049999999999999115,0.15,-0.14
8.205787200000001,4.5246864,-0.766896,0.517119140625,3.910446166992187e-05,0.211708984375,5.5446624755859376e-06,7.12,20.95,190.1,73.87,-0.26,-0.96,0.13,-0.04,0.15,-0.14
7.9757184,4.601376000000001,-1.1503440000000005,0.5061718749999999,4.130172729492187e-05,0.2042871093749999,7.741928100585936e-06,7.13,20.94,190.01,73.93,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.4479968,-1.0736544,0.507099609375,3.654098510742187e-05,0.205400390625,6.277084350585938e-06,7.14,20.929999999999996,189.91,74.0,-0.2600000000000009,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-1.2270336,0.5173046875,3.9836883544921874e-05,0.202060546875,7.009506225585936e-06,7.15,20.9,189.82,74.07,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.5246864,-1.1503440000000005,0.53140625,4.7527313232421874e-05,0.20892578125,6.277084350585938e-06,7.16,20.85,189.71,74.13,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.5246864,-1.0736544,0.5486621093749999,5.595016479492187e-05,0.20224609375,7.741928100585936e-06,7.17,20.78,189.66,74.22,-0.27,-0.96,0.13,-0.04,0.15,-0.14
7.9757184,4.5246864,-1.2270336,0.5625781249999999,4.569625854492187e-05,0.195751953125,6.277084350585938e-06,7.18,20.55,189.58,74.35,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.1290976,4.3713072,-1.2270336,0.565361328125,4.203414916992187e-05,0.1899999999999999,7.375717163085936e-06,7.19,20.389999999999986,189.56,74.41,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.3713072,-1.0736544,0.559609375,4.093551635742187e-05,0.1922265625,7.009506225585936e-06,7.2,20.239999999999988,189.54,74.41,-0.27,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.4479968,-0.9202752,0.55033203125,4.240036010742187e-05,0.19705078125,7.009506225585936e-06,7.21,20.09999999999999,189.51,74.43,-0.27,-0.96,0.13,-0.04,0.15,-0.14
7.9757184,4.7547552,-0.9969648,0.5403125,4.313278198242187e-05,0.206142578125,7.741928100585936e-06,7.22,19.969999999999988,189.44,74.46000000000001,-0.26999999999999913,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.8435856,0.531591796875,4.203414916992187e-05,0.200576171875,7.741928100585936e-06,7.23,19.86,189.37,74.56,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.601376000000001,-0.9969648,0.517490234375,3.763961791992187e-05,0.19705078125,6.6432952880859385e-06,7.24,19.6,189.19,74.68,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.601376000000001,-1.1503440000000005,0.505986328125,3.763961791992187e-05,0.191484375,7.009506225585936e-06,7.25,19.48,189.1,74.72,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.5246864,-1.0736544,0.50505859375,4.093551635742187e-05,0.192412109375,7.009506225585936e-06,7.26,19.34,189.03,74.77,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.2946176000000005,-1.1503440000000005,0.513408203125,4.203414916992187e-05,0.1868457031249999,7.375717163085936e-06,7.27,19.16,188.94,74.8,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.3591664,4.4479968,-1.0736544,0.529365234375,4.7893524169921874e-05,0.192412109375,8.108139038085936e-06,7.28,18.65999999999998,188.83,74.87,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.5246864,-0.9969648,0.544951171875,5.265426635742187e-05,0.2016894531249999,7.375717163085936e-06,7.29,18.419999999999977,188.82,74.92,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.205787200000001,4.4479968,-1.3037232,0.559052734375,5.338668823242187e-05,0.2196875,7.375717163085936e-06,7.3,18.15999999999998,188.82,74.96,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.2946176000000005,-1.4571024,0.565361328125,4.056930541992187e-05,0.2146777343749999,6.277084350585938e-06,7.31,17.919999999999984,188.81,74.99,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.052408,4.2946176000000005,-1.1503440000000005,0.55923828125,4.496383666992187e-05,0.21375,6.277084350585938e-06,7.32,17.7,188.78,75.02,-0.26,-0.96,0.13,-0.04,0.15,-0.14
7.9757184,4.5246864,-1.3037232,0.5482910156249999,4.203414916992187e-05,0.2042871093749999,7.375717163085936e-06,7.33,17.3,188.74,75.1,-0.26,-0.96,0.13,-0.04,0.15,-0.14
7.8223392,4.5246864,-1.0736544,0.5382714843749999,3.763961791992187e-05,0.200576171875,5.910873413085938e-06,7.34,17.12,188.68,75.14,-0.26,-0.96,0.13,-0.04,0.15,-0.14
8.2824768,4.5246864,-0.8435856,0.5223144531249999,4.276657104492187e-05,0.194453125,6.277084350585938e-06,7.35,16.95,188.61,75.17,-0.26,-0.96,0.13,-0.04,0.15,-0.14
